workflow_name,method,window,window_start_ms,p50_count,p90_count,p95_count,ceil_p50_count,ceil_p90_count,ceil_p95_count,alloc_p50_count,alloc_p90_count,alloc_p95_count
spoken_dialog_flow,fip-fourier,380001057,1900005285000,11.812656980937604,15.010853221966293,15.789887363492351,12,16,16,12,16,16
spoken_dialog_flow,fip-fourier,380001058,1900005290000,11.03422711699377,14.23242335802246,15.011457499548516,12,15,16,12,15,16
spoken_dialog_flow,fip-fourier,380001059,1900005295000,9.900447467994097,13.098643709022786,13.877677850548842,10,14,14,10,14,14
spoken_dialog_flow,fip-fourier,380001060,1900005300000,9.296041821519394,12.494238062548083,13.27327220407414,10,13,14,10,13,14
spoken_dialog_flow,fip-fourier,380001061,1900005305000,9.647510565242628,12.845706806271318,13.624740947797374,10,13,14,10,13,14
spoken_dialog_flow,fip-fourier,380001062,1900005310000,10.467236593415848,13.665432834444537,14.444466975970595,11,14,15,11,14,15
spoken_dialog_flow,fip-fourier,380001063,1900005315000,10.749133251454412,13.947329492483101,14.726363634009157,11,14,15,11,14,15
spoken_dialog_flow,fip-fourier,380001064,1900005320000,9.90490319611792,13.103099437146609,13.882133578672665,10,14,14,10,14,14
spoken_dialog_flow,fip-fourier,380001065,1900005325000,8.387139376162448,11.585335617191138,12.364369758717196,9,12,13,9,12,13
spoken_dialog_flow,fip-fourier,380001066,1900005330000,7.388468211323153,10.586664452351842,11.365698593877898,8,11,12,8,11,12
spoken_dialog_flow,fip-fourier,380001067,1900005335000,7.839881312751124,11.038077553779813,11.817111695305869,8,12,12,8,12,12
spoken_dialog_flow,fip-fourier,380001068,1900005340000,9.589528709349898,12.787724950378587,13.566759091904643,10,13,14,10,13,14
spoken_dialog_flow,fip-fourier,380001069,1900005345000,11.502333484336368,14.700529725365058,15.479563866891116,12,15,16,12,15,16
spoken_dialog_flow,fip-fourier,380001070,1900005350000,12.396785674817412,15.594981915846102,16.37401605737216,13,16,17,13,16,17
spoken_dialog_flow,fip-fourier,380001071,1900005355000,11.985329652159681,15.18352589318837,15.962560034714429,12,16,16,12,16,16
spoken_dialog_flow,fip-fourier,380001072,1900005360000,10.9998429663062,14.19803920733489,14.977073348860948,11,15,15,11,15,15
spoken_dialog_flow,fip-fourier,380001073,1900005365000,10.440554417553265,13.638750658581955,14.417784800108013,11,14,15,11,14,15
spoken_dialog_flow,fip-fourier,380001074,1900005370000,10.674454470343598,13.872650711372287,14.651684852898345,11,14,15,11,14,15
spoken_dialog_flow,fip-fourier,380001075,1900005375000,11.202799333653363,14.400995574682053,15.18002971620811,12,15,16,12,15,16
spoken_dialog_flow,fip-fourier,380001076,1900005380000,11.255226675666034,14.453422916694723,15.232457058220781,12,15,16,12,15,16
spoken_dialog_flow,fip-fourier,380001077,1900005385000,10.593626784954438,13.791823025983128,14.570857167509185,11,14,15,11,14,15
spoken_dialog_flow,fip-fourier,380001078,1900005390000,9.74791909149618,12.94611533252487,13.725149474050927,10,13,14,10,13,14
spoken_dialog_flow,fip-fourier,380001079,1900005395000,9.482902366078964,12.681098607107653,13.460132748633711,10,13,14,10,13,14
spoken_dialog_flow,fip-fourier,380001080,1900005400000,10.037260076170522,13.235456317199212,14.01449045872527,11,14,15,11,14,15
spoken_dialog_flow,fip-fourier,380001081,1900005405000,10.876335544328864,14.074531785357554,14.853565926883611,11,15,15,11,15,15
spoken_dialog_flow,fip-fourier,380001082,1900005410000,11.190778281503908,14.388974522532598,15.168008664058654,12,15,16,12,15,16
spoken_dialog_flow,fip-fourier,380001083,1900005415000,10.660802930728199,13.858999171756889,14.638033313282946,11,14,15,11,14,15
spoken_dialog_flow,fip-fourier,380001084,1900005420000,9.768117530149398,12.966313771178088,13.745347912704144,10,13,14,10,13,14
spoken_dialog_flow,fip-fourier,380001085,1900005425000,9.377334801912284,12.575531042940973,13.354565184467031,10,13,14,10,13,14
spoken_dialog_flow,fip-fourier,380001086,1900005430000,9.985831242832136,13.184027483860826,13.963061625386882,10,14,14,10,14,14
spoken_dialog_flow,fip-fourier,380001087,1900005435000,11.318276328118172,14.516472569146861,15.295506710672917,12,15,16,12,15,16
spoken_dialog_flow,fip-fourier,380001088,1900005440000,12.591416033876786,15.789612274905476,16.568646416431534,13,16,17,13,16,17
spoken_dialog_flow,fip-fourier,380001089,1900005445000,13.162715779202607,16.360912020231297,17.139946161757354,14,17,18,14,17,18
spoken_dialog_flow,fip-fourier,380001090,1900005450000,12.979235090468956,16.177431331497644,16.9564654730237,13,17,17,13,17,17
spoken_dialog_flow,fip-fourier,380001091,1900005455000,12.493765913450785,15.691962154479475,16.47099629600553,13,16,17,13,16,17
spoken_dialog_flow,fip-fourier,380001092,1900005460000,12.220048841203775,15.418245082232465,16.19727922375852,13,16,17,13,16,17
spoken_dialog_flow,fip-fourier,380001093,1900005465000,12.366902383803733,15.565098624832423,16.34413276635848,13,16,17,13,16,17
spoken_dialog_flow,fip-fourier,380001094,1900005470000,12.818232816786965,16.016429057815653,16.79546319934171,13,17,17,13,17,17
spoken_dialog_flow,fip-fourier,380001095,1900005475000,13.352444747327318,16.550640988356008,17.329675129882066,14,17,18,14,17,18
spoken_dialog_flow,fip-fourier,380001096,1900005480000,13.81450384449603,17.01270008552472,17.791734227050778,14,18,18,14,18,18
spoken_dialog_flow,fip-fourier,380001097,1900005485000,14.104682484387768,17.302878725416456,18.081912866942513,15,18,19,15,18,19
spoken_dialog_flow,fip-fourier,380001098,1900005490000,14.105740122638899,17.30393636366759,18.082970505193646,15,18,19,15,18,19
spoken_dialog_flow,fip-fourier,380001099,1900005495000,13.727520627158139,16.92571686818683,17.704751009712886,14,17,18,14,17,18
spoken_dialog_flow,fip-fourier,380001100,1900005500000,13.056663436008035,16.254859677036723,17.03389381856278,14,17,18,14,17,18
spoken_dialog_flow,fip-fourier,380001101,1900005505000,12.408502949222221,15.606699190250911,16.38573333177697,13,16,17,13,16,17
spoken_dialog_flow,fip-fourier,380001102,1900005510000,12.139384550336581,15.337580791365271,16.116614932891327,13,16,17,13,16,17
spoken_dialog_flow,fip-fourier,380001103,1900005515000,12.347589022559934,15.545785263588623,16.32481940511468,13,16,17,13,16,17
spoken_dialog_flow,fip-fourier,380001104,1900005520000,12.766459936907001,15.96465617793569,16.74369031946175,13,16,17,13,16,17
spoken_dialog_flow,fip-fourier,380001105,1900005525000,13.004889723633074,16.203085964661764,16.98212010618782,14,17,17,14,17,17
spoken_dialog_flow,fip-fourier,380001106,1900005530000,12.936360623704322,16.13455686473301,16.913591006259068,13,17,17,13,17,17
spoken_dialog_flow,fip-fourier,380001107,1900005535000,12.84710602072263,16.04530226175132,16.82433640327738,13,17,17,13,17,17
spoken_dialog_flow,fip-fourier,380001108,1900005540000,13.160020692396783,16.35821693342547,17.13725107495153,14,17,18,14,17,18
spoken_dialog_flow,fip-fourier,380001109,1900005545000,13.979413701549769,17.177609942578457,17.956644084104514,14,18,18,14,18,18
spoken_dialog_flow,fip-fourier,380001110,1900005550000,14.918175072776712,18.116371313805402,18.89540545533146,15,19,19,15,19,19
spoken_dialog_flow,fip-fourier,380001111,1900005555000,15.420660141544797,18.618856382573487,19.397890524099545,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001112,1900005560000,15.296913943493493,18.495110184522183,19.27414432604824,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001113,1900005565000,14.934850829033492,18.13304707006218,18.912081211588237,15,19,19,15,19,19
spoken_dialog_flow,fip-fourier,380001114,1900005570000,14.939432739014386,18.137628980043075,18.916663121569133,15,19,19,15,19,19
spoken_dialog_flow,fip-fourier,380001115,1900005575000,15.516414474943488,18.714610715972178,19.493644857498236,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001116,1900005580000,16.210937779176152,19.409134020204842,20.1881681617309,17,20,21,17,20,21
spoken_dialog_flow,fip-fourier,380001117,1900005585000,16.303904549706697,19.502100790735387,20.281134932261445,17,20,21,17,20,21
spoken_dialog_flow,fip-fourier,380001118,1900005590000,15.525474685762882,18.72367092679157,19.502705068317628,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001119,1900005595000,14.39169503676321,17.5898912777919,18.368925419317957,15,18,19,15,18,19
spoken_dialog_flow,fip-fourier,380001120,1900005600000,13.7872893902885,16.98548563131719,17.764519772843247,14,17,18,14,17,18
spoken_dialog_flow,fip-fourier,380001121,1900005605000,14.138758134011736,17.336954375040424,18.115988516566482,15,18,19,15,18,19
spoken_dialog_flow,fip-fourier,380001122,1900005610000,14.95848416218495,18.156680403213638,18.935714544739696,15,19,19,15,19,19
spoken_dialog_flow,fip-fourier,380001123,1900005615000,15.240380820223514,18.438577061252204,19.21761120277826,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001124,1900005620000,14.39615076488702,17.594347005915708,18.373381147441766,15,18,19,15,18,19
spoken_dialog_flow,fip-fourier,380001125,1900005625000,12.878386944931556,16.076583185960246,16.855617327486303,13,17,17,13,17,17
spoken_dialog_flow,fip-fourier,380001126,1900005630000,11.879715780092269,15.077912021120959,15.856946162647017,12,16,16,12,16,16
spoken_dialog_flow,fip-fourier,380001127,1900005635000,12.331128881520222,15.529325122548912,16.30835926407497,13,16,17,13,16,17
spoken_dialog_flow,fip-fourier,380001128,1900005640000,14.080776278118995,17.278972519147683,18.05800666067374,15,18,19,15,18,19
spoken_dialog_flow,fip-fourier,380001129,1900005645000,15.993581053105473,19.191777294134162,19.97081143566022,16,20,20,16,20,20
spoken_dialog_flow,fip-fourier,380001130,1900005650000,16.888033243586516,20.086229484615206,20.865263626141264,17,21,21,17,21,21
spoken_dialog_flow,fip-fourier,380001131,1900005655000,16.476577220928803,19.674773461957493,20.45380760348355,17,20,21,17,20,21
spoken_dialog_flow,fip-fourier,380001132,1900005660000,15.491090535075307,18.689286776103994,19.468320917630052,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001133,1900005665000,14.93180198632236,18.12999822735105,18.909032368877106,15,19,19,15,19,19
spoken_dialog_flow,fip-fourier,380001134,1900005670000,15.165702039112702,18.36389828014139,19.14293242166745,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001135,1900005675000,15.694046902422462,18.89224314345115,19.671277284977208,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001136,1900005680000,15.74647424443515,18.94467048546384,19.723704626989896,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001137,1900005685000,15.084874353723556,18.283070594752246,19.062104736278304,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001138,1900005690000,14.239166660265308,17.437362901293998,18.216397042820056,15,18,19,15,18,19
spoken_dialog_flow,fip-fourier,380001139,1900005695000,13.974149934848072,17.17234617587676,17.95138031740282,14,18,18,14,18,18
spoken_dialog_flow,fip-fourier,380001140,1900005700000,14.528507644939634,17.726703885968323,18.50573802749438,15,18,19,15,18,19
spoken_dialog_flow,fip-fourier,380001141,1900005705000,15.367583113097956,18.565779354126644,19.3448134956527,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001142,1900005710000,15.682025850273,18.88022209130169,19.659256232827747,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001143,1900005715000,15.152050499497307,18.350246740525996,19.129280882052054,16,19,20,16,19,20
spoken_dialog_flow,fip-fourier,380001144,1900005720000,14.259365098918494,17.457561339947183,18.23659548147324,15,18,19,15,18,19
spoken_dialog_flow,fip-fourier,380001145,1900005725000,13.86858237068138,17.06677861171007,17.845812753236128,14,18,18,14,18,18
spoken_dialog_flow,fip-fourier,380001146,1900005730000,14.477078811601217,17.675275052629907,18.454309194155964,15,18,19,15,18,19
spoken_dialog_flow,fip-fourier,380001147,1900005735000,15.809523896887278,19.007720137915967,19.786754279442025,16,20,20,16,20,20
spoken_dialog_flow,fip-fourier,380001148,1900005740000,17.082663602645862,20.280859843674552,21.05989398520061,18,21,22,18,21,22
spoken_dialog_flow,fip-fourier,380001149,1900005745000,17.653963347971704,20.852159589000394,21.63119373052645,18,21,22,18,21,22
spoken_dialog_flow,fip-fourier,380001150,1900005750000,17.470482659238066,20.668678900266755,21.447713041792813,18,21,22,18,21,22
spoken_dialog_flow,fip-fourier,380001151,1900005755000,16.9850134822199,20.18320972324859,20.96224386477465,17,21,21,17,21,21
spoken_dialog_flow,fip-fourier,380001152,1900005760000,16.71129640997286,19.90949265100155,20.688526792527608,17,20,21,17,20,21
spoken_dialog_flow,fip-fourier,380001153,1900005765000,16.85814995257284,20.05634619360153,20.83538033512759,17,21,21,17,21,21
spoken_dialog_flow,fip-fourier,380001154,1900005770000,17.309480385556057,20.507676626584747,21.286710768110805,18,21,22,18,21,22
spoken_dialog_flow,fip-fourier,380001155,1900005775000,17.843692316096433,21.041888557125123,21.82092269865118,18,22,22,18,22,22
spoken_dialog_flow,fip-fourier,380001156,1900005780000,18.30575141326514,21.503947654293828,22.282981795819886,19,22,23,19,22,23
spoken_dialog_flow,fip-fourier,380001157,1900005785000,18.595930053156867,21.794126294185556,22.573160435711614,19,22,23,19,22,23
spoken_dialog_flow,fip-fourier,380001158,1900005790000,18.596987691407996,21.795183932436686,22.574218073962744,19,22,23,19,22,23
spoken_dialog_flow,fip-fourier,380001159,1900005795000,18.21876819592723,21.41696443695592,22.195998578481976,19,22,23,19,22,23
spoken_dialog_flow,fip-fourier,380001160,1900005800000,17.547911004777138,20.746107245805828,21.525141387331885,18,21,22,18,21,22
spoken_dialog_flow,fip-fourier,380001161,1900005805000,16.89975051799135,20.09794675902004,20.876980900546098,17,21,21,17,21,21
spoken_dialog_flow,fip-fourier,380001162,1900005810000,16.630632119105705,19.828828360134395,20.607862501660453,17,20,21,17,20,21
spoken_dialog_flow,fip-fourier,380001163,1900005815000,16.838836591329045,20.037032832357735,20.816066973883792,17,21,21,17,21,21
spoken_dialog_flow,fip-fourier,380001164,1900005820000,17.2577075056761,20.455903746704788,21.234937888230846,18,21,22,18,21,22
spoken_dialog_flow,fip-fourier,380001165,1900005825000,17.496137292402164,20.694333533430854,21.47336767495691,18,21,22,18,21,22
spoken_dialog_flow,fip-fourier,380001166,1900005830000,17.427608192473432,20.625804433502122,21.40483857502818,18,21,22,18,21,22
spoken_dialog_flow,fip-fourier,380001167,1900005835000,17.33835358949172,20.53654983052041,21.31558397204647,18,21,22,18,21,22
spoken_dialog_flow,fip-fourier,380001168,1900005840000,17.651268261165875,20.849464502194564,21.628498643720622,18,21,22,18,21,22
spoken_dialog_flow,fip-fourier,380001169,1900005845000,18.470661270318846,21.668857511347536,22.447891652873594,19,22,23,19,22,23
spoken_dialog_flow,fip-fourier,380001170,1900005850000,19.409422641545806,22.607618882574496,23.386653024100553,20,23,24,20,23,24
spoken_dialog_flow,fip-fourier,380001171,1900005855000,19.91190771031389,23.11010395134258,23.889138092868638,20,24,24,20,24,24
spoken_dialog_flow,fip-fourier,380001172,1900005860000,19.788161512262597,22.986357753291287,23.765391894817345,20,23,24,20,23,24
spoken_dialog_flow,fip-fourier,380001173,1900005865000,19.426098397802594,22.624294638831284,23.40332878035734,20,23,24,20,23,24
spoken_dialog_flow,fip-fourier,380001174,1900005870000,19.430680307783494,22.628876548812183,23.40791069033824,20,23,24,20,23,24
spoken_dialog_flow,fip-fourier,380001175,1900005875000,20.007662043712585,23.205858284741275,23.984892426267333,21,24,24,21,24,24
spoken_dialog_flow,fip-fourier,380001176,1900005880000,20.70218534794524,23.90038158897393,24.679415730499986,21,24,25,21,24,25
spoken_dialog_flow,fip-fourier,380001177,1900005885000,20.795152118475805,23.993348359504495,24.772382501030553,21,24,25,21,24,25
spoken_dialog_flow,fip-fourier,380001178,1900005890000,20.01672225453198,23.21491849556067,23.99395263708673,21,24,24,21,24,24
spoken_dialog_flow,fip-fourier,380001179,1900005895000,18.882942605532318,22.081138846561007,22.860172988087065,19,23,23,19,23,23
spoken_dialog_flow,fip-fourier,380001180,1900005900000,18.278536959057597,21.476733200086287,22.255767341612344,19,22,23,19,22,23
spoken_dialog_flow,fip-fourier,380001181,1900005905000,18.630005702780842,21.828201943809532,22.60723608533559,19,22,23,19,22,23
spoken_dialog_flow,fip-fourier,380001182,1900005910000,19.449731730954056,22.647927971982746,23.426962113508804,20,23,24,20,23,24
spoken_dialog_flow,fip-fourier,380001183,1900005915000,19.731628388992615,22.929824630021304,23.708858771547362,20,23,24,20,23,24
spoken_dialog_flow,fip-fourier,380001184,1900005920000,18.887398333656137,22.085594574684826,22.864628716210884,19,23,23,19,23,23
spoken_dialog_flow,fip-fourier,380001185,1900005925000,17.369634513700667,20.567830754729357,21.346864896255415,18,21,22,18,21,22
spoken_dialog_flow,fip-fourier,380001186,1900005930000,16.37096334886136,19.56915958989005,20.348193731416107,17,20,21,17,20,21
spoken_dialog_flow,fip-fourier,380001187,1900005935000,16.822376450289326,20.020572691318016,20.799606832844074,17,21,21,17,21,21
spoken_dialog_flow,fip-fourier,380001188,1900005940000,18.572023846888083,21.770220087916773,22.54925422944283,19,22,23,19,22,23
spoken_dialog_flow,fip-fourier,380001189,1900005945000,20.484828621874566,23.683024862903256,24.462059004429314,21,24,25,21,24,25
spoken_dialog_flow,fip-fourier,380001190,1900005950000,21.37928081235562,24.57747705338431,25.356511194910368,22,25,26,22,25,26
spoken_dialog_flow,fip-fourier,380001191,1900005955000,20.967824789697904,24.166021030726593,24.94505517225265,21,25,25,21,25,25
spoken_dialog_flow,fip-fourier,380001192,1900005960000,19.98233810384442,23.18053434487311,23.959568486399167,20,24,24,20,24,24
spoken_dialog_flow,fip-fourier,380001193,1900005965000,19.42304955509148,22.62124579612017,23.40027993764623,20,23,24,20,23,24
spoken_dialog_flow,fip-fourier,380001194,1900005970000,19.656949607881792,22.85514584891048,23.63417999043654,20,23,24,20,23,24
spoken_dialog_flow,fip-fourier,380001195,1900005975000,20.18529447119155,23.38349071222024,24.162524853746298,21,24,25,21,24,25
spoken_dialog_flow,fip-fourier,380001196,1900005980000,20.237721813204256,23.435918054232946,24.214952195759004,21,24,25,21,24,25
spoken_dialog_flow,fip-fourier,380001197,1900005985000,19.576121922492685,22.774318163521375,23.553352305047433,20,23,24,20,23,24
spoken_dialog_flow,fip-fourier,380001198,1900005990000,18.730414229034402,21.92861047006309,22.70764461158915,19,22,23,19,22,23
spoken_dialog_flow,fip-fourier,380001199,1900005995000,18.465397503617158,21.663593744645848,22.442627886171906,19,22,23,19,22,23
spoken_dialog_flow,fip-fourier,380001200,1900006000000,19.019755213708702,22.217951454737392,22.99698559626345,20,23,23,20,23,23
spoken_dialog_flow,fip-fourier,380001201,1900006005000,19.858830681867072,23.057026922895762,23.83606106442182,20,24,24,20,24,24
spoken_dialog_flow,fip-fourier,380001202,1900006010000,20.173273419042122,23.37146966007081,24.15050380159687,21,24,25,21,24,25
spoken_dialog_flow,fip-fourier,380001203,1900006015000,19.643298068266418,22.841494309295108,23.620528450821165,20,23,24,20,23,24
spoken_dialog_flow,fip-fourier,380001204,1900006020000,18.750612667687612,21.948808908716302,22.72784305024236,19,22,23,19,22,23
spoken_dialog_flow,fip-fourier,380001205,1900006025000,18.359829939450485,21.558026180479175,22.337060322005232,19,22,23,19,22,23
spoken_dialog_flow,fip-fourier,380001206,1900006030000,18.96832638037032,22.16652262139901,22.94555676292507,19,23,23,19,23,23
spoken_dialog_flow,fip-fourier,380001207,1900006035000,20.30077146565637,23.49896770668506,24.27800184821112,21,24,25,21,24,25
spoken_dialog_flow,fip-fourier,380001208,1900006040000,21.573911171414977,24.772107412443667,25.551141553969725,22,25,26,22,25,26
spoken_dialog_flow,fip-fourier,380001209,1900006045000,22.14521091674082,25.34340715776951,26.122441299295566,23,26,27,23,26,27
spoken_dialog_flow,fip-fourier,380001210,1900006050000,21.961730228007177,25.159926469035867,25.938960610561924,22,26,26,22,26,26
spoken_dialog_flow,fip-fourier,380001211,1900006055000,21.476261050989002,24.674457292017692,25.45349143354375,22,25,26,22,25,26
spoken_dialog_flow,fip-fourier,380001212,1900006060000,21.202543978741954,24.400740219770643,25.1797743612967,22,25,26,22,25,26
spoken_dialog_flow,fip-fourier,380001213,1900006065000,21.349397521341945,24.547593762370635,25.326627903896693,22,25,26,22,25,26
spoken_dialog_flow,fip-fourier,380001214,1900006070000,21.80072795432518,24.99892419535387,25.777958336879927,22,25,26,22,25,26
spoken_dialog_flow,fip-fourier,380001215,1900006075000,22.33493988486554,25.53313612589423,26.31217026742029,23,26,27,23,26,27
spoken_dialog_flow,fip-fourier,380001216,1900006080000,22.796998982034246,25.995195223062936,26.774229364588994,23,26,27,23,26,27
spoken_dialog_flow,fip-fourier,380001217,1900006085000,23.08717762192596,26.28537386295465,27.064408004480708,24,27,28,24,27,28
spoken_dialog_flow,fip-fourier,380001218,1900006090000,23.08823526017711,26.2864315012058,27.06546564273186,24,27,28,24,27,28
spoken_dialog_flow,fip-fourier,380001219,1900006095000,22.71001576469633,25.90821200572502,26.687246147251077,23,26,27,23,26,27
spoken_dialog_flow,fip-fourier,380001220,1900006100000,22.03915857354625,25.23735481457494,26.016388956100997,23,26,27,23,26,27
spoken_dialog_flow,fip-fourier,380001221,1900006105000,21.39099808676044,24.58919432778913,25.368228469315188,22,25,26,22,25,26
spoken_dialog_flow,fip-fourier,380001222,1900006110000,21.121879687874817,24.320075928903506,25.099110070429564,22,25,26,22,25,26
spoken_dialog_flow,fip-fourier,380001223,1900006115000,21.330084160098128,24.528280401126818,25.307314542652875,22,25,26,22,25,26
